recent-300
FILE 	 HUFFSIZE 	 ORIGINAL SIZE 	 WORDSIZE
1893_12_04_3760.huff 	 46672 	 75480 	 12681
1894_12_03_3762.huff 	 52303 	 96239 	 16370
1895_12_02_3763.huff 	 45725 	 88452 	 14868
1896_12_07_3764.huff 	 50517 	 93353 	 15901
1897_03_04_3562.huff 	 16749 	 23247 	 3977
1897_12_06_3769.huff 	 38131 	 71532 	 12225
1898_12_05_3770.huff 	 59861 	 121684 	 20533
1899_12_05_3771.huff 	 61638 	 137444 	 23065
1900_12_03_3772.huff 	 58769 	 116387 	 19479
1901_03_04_3563.huff 	 11198 	 13190 	 2225
1901_12_03_3773.huff 	 51290 	 113948 	 19736
1902_12_02_3774.huff 	 32178 	 56737 	 9838
1903_12_07_3775.huff 	 44048 	 88561 	 15059
1904_12_06_3776.huff 	 48210 	 102379 	 17559
1905_03_04_3564.huff 	 4876 	 5471 	 991
1905_12_05_3777.huff 	 57221 	 145178 	 25168
1906_12_03_3778.huff 	 57184 	 135848 	 23725
1907_12_03_3779.huff 	 60583 	 159425 	 27581
1908_12_09_3780.huff 	 50555 	 113651 	 19565
1909_03_04_3565.huff 	 19357 	 31728 	 5442
1909_11_17_3781.huff 	 19851 	 43497 	 7878
1909_12_07_3782.huff 	 38244 	 83523 	 13985
1910_12_06_3783.huff 	 61835 	 165510 	 28272
1911_01_26_3784.huff 	 10971 	 13874 	 2294
1911_12_05_3785.huff 	 55232 	 141324 	 23994
1912_12_03_3786.huff 	 58060 	 150971 	 25409
1913_03_04_3566.huff 	 8431 	 9371 	 1712
1913_07_04_3787.huff 	 6128 	 6716 	 1267
1913_10_25_3788.huff 	 8104 	 10553 	 1956
1913_12_02_3789.huff 	 14500 	 20203 	 3567
1914_01_20_3790.huff 	 10573 	 14764 	 2523
1914_08_20_3791.huff 	 3612 	 3517 	 632
1914_10_20_3792.huff 	 4913 	 5704 	 1078
1914_12_08_3793.huff 	 16024 	 24912 	 4548
1915_12_07_3794.huff 	 24364 	 44028 	 7772
1916_09_02_3795.huff 	 19664 	 31612 	 5537
1916_12_05_3796.huff 	 9213 	 12584 	 2127
1917_01_22_3797.huff 	 9531 	 14958 	 2685
1917_03_05_3567.huff 	 6727 	 8248 	 1531
1917_04_02_4722.huff 	 14250 	 20662 	 3679
1917_04_06_3798.huff 	 5979 	 8770 	 1541
1917_12_04_3799.huff 	 14773 	 21693 	 3935
1918_12_02_3801.huff 	 19979 	 30929 	 5495
1919_12_02_3802.huff 	 18755 	 28090 	 4773
1920_12_07_3803.huff 	 11871 	 15879 	 2744
1921_03_04_3568.huff 	 15930 	 19866 	 3346
1921_12_06_3804.huff 	 22363 	 33673 	 5652
1922_12_08_3805.huff 	 23048 	 34829 	 5786
1923_12_06_3806.huff 	 24022 	 40357 	 6746
1924_12_03_3807.huff 	 24034 	 41883 	 7019
1925_03_04_3569.huff 	 16166 	 23540 	 4057
1925_12_08_3808.huff 	 32702 	 65151 	 10958
1926_12_07_3809.huff 	 32507 	 61672 	 10407
1927_08_10_3810.huff 	 5389 	 6136 	 1044
1927_12_06_3811.huff 	 29598 	 53186 	 8880
1928_10_22_6000.huff 	 20042 	 36485 	 6211
1928_12_04_3812.huff 	 30003 	 49225 	 8168
1929_03_04_3570.huff 	 14096 	 22593 	 3766
1929_07_24_3813.huff 	 5810 	 6529 	 1100
1933_03_04_3280.huff 	 9580 	 10793 	 1901
1933_03_12_3298.huff 	 7472 	 9868 	 1797
1933_05_07_3299.huff 	 12229 	 16903 	 2971
1933_07_24_3300.huff 	 11896 	 16411 	 2971
1933_10_22_3301.huff 	 10627 	 14915 	 2720
1934_06_28_3302.huff 	 11659 	 14532 	 2531
1934_09_30_3303.huff 	 13043 	 18648 	 3163
1935_04_28_3304.huff 	 12526 	 17888 	 3096
1936_06_27_3305.huff 	 9184 	 11307 	 2015
1936_09_06_3306.huff 	 12673 	 18203 	 3207
1936_10_31_3307.huff 	 10642 	 13653 	 2468
1937_01_20_3308.huff 	 9021 	 10372 	 1825
1937_03_09_3309.huff 	 13990 	 22920 	 4066
1937_10_05_3310.huff 	 9173 	 10818 	 1864
1937_10_12_3311.huff 	 12870 	 18377 	 3271
1937_11_14_3312.huff 	 6863 	 9290 	 1634
1938_04_14_3313.huff 	 15996 	 25830 	 4599
1938_06_24_3314.huff 	 14319 	 20302 	 3533
1938_07_08_3573.huff 	 7088 	 8211 	 1446
1939_09_03_3315.huff 	 5407 	 6699 	 1241
1940_05_26_3316.huff 	 14948 	 21263 	 3871
1940_06_10_3317.huff 	 8286 	 11016 	 1970
1940_07_19_3318.huff 	 14219 	 19715 	 3544
1940_12_29_3319.huff 	 15354 	 22208 	 4041
1941_01_06_3320.huff 	 13730 	 18840 	 3330
1941_01_20_3321.huff 	 6402 	 7368 	 1362
1941_03_15_3322.huff 	 12767 	 16647 	 3031
1941_05_27_3814.huff 	 18344 	 26288 	 4620
1941_09_11_3323.huff 	 11941 	 17146 	 3065
1941_12_08_3324.huff 	 3169 	 3075 	 518
1941_12_09_3325.huff 	 12690 	 16543 	 3023
1941_12_11_3815.huff 	 862 	 817 	 139
1942_02_23_3326.huff 	 16418 	 23646 	 4251
1942_04_28_3327.huff 	 16279 	 21408 	 3868
1942_09_07_3328.huff 	 12268 	 17350 	 3180
1942_10_12_3329.huff 	 14262 	 19085 	 3483
1943_01_07_3816.huff 	 17899 	 25610 	 4625
1943_05_02_3330.huff 	 10021 	 13529 	 2465
1943_07_28_3331.huff 	 14707 	 19271 	 3468
1943_09_08_3332.huff 	 6579 	 7822 	 1466
1943_12_01_3817.huff 	 2210 	 1986 	 351
1943_12_24_3333.huff 	 13490 	 18778 	 3397
1944_01_11_3955.huff 	 13891 	 19341 	 3469
1944_06_05_3334.huff 	 8291 	 9264 	 1665
1944_06_12_3335.huff 	 7934 	 9091 	 1650
1944_07_20_3336.huff 	 8399 	 9844 	 1777
1945_01_20_3337.huff 	 3104 	 2924 	 561
1945_02_11_3819.huff 	 8198 	 12294 	 2019
1945_03_01_3338.huff 	 18857 	 33424 	 6044
1945_04_16_3339.huff 	 8726 	 10593 	 1880
1945_05_08_3340.huff 	 3773 	 3768 	 709
1945_08_06_3820.huff 	 6230 	 6616 	 1166
1945_08_09_3821.huff 	 14234 	 23062 	 4075
1945_09_01_3341.huff 	 5714 	 6795 	 1268
1945_10_27_3342.huff 	 10812 	 14596 	 2603
1947_03_12_3343.huff 	 9388 	 13236 	 2213
1947_06_20_3344.huff 	 7185 	 10155 	 1807
1947_06_29_3345.huff 	 6197 	 7000 	 1232
1948_07_15_3346.huff 	 9249 	 14429 	 2721
1948_09_18_3347.huff 	 3282 	 3874 	 794
1948_09_18_3348.huff 	 3613 	 4234 	 817
1948_11_03_3349.huff 	 1332 	 1432 	 285
1949_01_20_3350.huff 	 9562 	 13356 	 2284
1951_04_11_3351.huff 	 8398 	 13392 	 2469
1952_03_15_3352.huff 	 6919 	 10065 	 1970
1952_03_29_3353.huff 	 11968 	 20233 	 3804
1952_09_23_4638.huff 	 12621 	 24060 	 4800
1952_10_22_3354.huff 	 4724 	 6513 	 1280
1953_01_15_3355.huff 	 13073 	 19751 	 3802
1953_01_20_3356.huff 	 11803 	 13616 	 2476
1953_04_16_3357.huff 	 11866 	 15977 	 2918
1953_12_08_3358.huff 	 12933 	 17666 	 3075
1956_08_23_3359.huff 	 18047 	 25074 	 4406
1957_01_05_3360.huff 	 13588 	 20490 	 3443
1960_07_15_3362.huff 	 12030 	 14003 	 2558
1960_09_12_3363.huff 	 7276 	 8671 	 1561
1960_09_26_5728.huff 	 20524 	 59322 	 11037
1960_10_07_5729.huff 	 22978 	 61224 	 11385
1960_10_13_5730.huff 	 22530 	 58786 	 10930
1960_10_21_5731.huff 	 21280 	 59337 	 10991
1961_01_09_3364.huff 	 4900 	 5012 	 911
1961_01_17_3361.huff 	 9976 	 10919 	 1858
1961_01_20_3365.huff 	 6782 	 7371 	 1368
1961_01_30_5945.huff 	 21834 	 30901 	 5301
1961_02_21_5946.huff 	 3956 	 5288 	 975
1961_03_01_3366.huff 	 2339 	 2297 	 412
1961_03_13_5732.huff 	 10826 	 14460 	 2479
1961_04_20_5669.huff 	 22825 	 47395 	 7751
1961_04_20_5739.huff 	 7797 	 8546 	 1531
1961_04_27_3677.huff 	 11695 	 14123 	 2453
1961_05_03_5947.huff 	 3274 	 3405 	 617
1961_05_17_5928.huff 	 11991 	 16773 	 3010
1961_05_25_3368.huff 	 21246 	 34311 	 5911
1961_06_06_5948.huff 	 12631 	 35680 	 6434
1961_06_07_5949.huff 	 6260 	 7245 	 1309
1961_07_25_5740.huff 	 15261 	 22697 	 4138
1961_09_25_5741.huff 	 17253 	 25491 	 4509
1961_10_12_5950.huff 	 9105 	 10634 	 1907
1961_11_11_5951.huff 	 5123 	 5671 	 1044
1961_11_16_3369.huff 	 9308 	 11895 	 2112
1961_12_06_5952.huff 	 20168 	 37681 	 6663
1961_12_07_5953.huff 	 12461 	 22628 	 4239
1961_12_11_5954.huff 	 2229 	 2358 	 467
1962_01_11_5742.huff 	 26044 	 38107 	 6589
1962_03_23_5765.huff 	 10245 	 12958 	 2270
1962_06_06_5766.huff 	 9801 	 13071 	 2371
1962_06_11_3370.huff 	 15337 	 22262 	 3886
1962_09_12_3371.huff 	 10215 	 11798 	 2230
1962_09_30_5743.huff 	 5545 	 6401 	 1139
1962_10_22_3372.huff 	 10636 	 14156 	 2452
1963_01_14_5762.huff 	 21471 	 30865 	 5436
1963_05_18_3373.huff 	 8844 	 11485 	 2028
1963_05_30_3380.huff 	 3292 	 3696 	 707
1963_06_05_5763.huff 	 10032 	 12605 	 2203
1963_06_10_3374.huff 	 14116 	 19184 	 3455
1963_06_11_3375.huff 	 8138 	 10902 	 1997
1963_06_26_3376.huff 	 3107 	 3506 	 676
1963_07_26_3377.huff 	 11906 	 17668 	 3130
1963_09_20_5764.huff 	 14418 	 20149 	 3564
1963_09_26_3378.huff 	 13345 	 20472 	 3755
1963_10_26_3379.huff 	 8352 	 10390 	 1881
1963_11_27_3381.huff 	 7146 	 8874 	 1646
1963_11_28_5657.huff 	 4889 	 10870 	 2058
1963_12_17_5658.huff 	 6718 	 16912 	 3094
1964_01_08_3382.huff 	 13565 	 18148 	 3230
1964_02_01_5898.huff 	 14663 	 22118 	 4003
1964_02_21_3523.huff 	 6094 	 6509 	 1182
1964_02_29_5899.huff 	 14664 	 47492 	 8586
1964_03_07_5900.huff 	 16122 	 26415 	 4754
1964_04_16_5901.huff 	 15698 	 25085 	 4624
1964_04_20_5659.huff 	 16293 	 49894 	 8778
1964_05_06_5902.huff 	 15327 	 25009 	 4540
1964_05_22_3383.huff 	 7893 	 9864 	 1821
1964_07_02_3525.huff 	 5315 	 5778 	 1035
1964_07_24_5903.huff 	 14413 	 25201 	 4549
1964_08_04_3998.huff 	 3004 	 3121 	 549
1964_08_05_5930.huff 	 4758 	 6264 	 1100
1964_08_27_5660.huff 	 7996 	 24002 	 4614
1964_10_09_3526.huff 	 13297 	 23147 	 4568
1964_10_18_5661.huff 	 7956 	 21070 	 3906
1964_10_27_3405.huff 	 17842 	 25390 	 4766
1965_01_04_4000.huff 	 16242 	 24371 	 4390
1965_01_20_4031.huff 	 6700 	 7866 	 1493
1965_02_04_5904.huff 	 13366 	 24770 	 4516
1965_03_13_5905.huff 	 12439 	 21423 	 3913
1965_03_15_3386.huff 	 12620 	 19640 	 3729
1965_03_20_5906.huff 	 16487 	 26473 	 4815
1965_03_26_5932.huff 	 4458 	 4276 	 769
1965_03_26_5933.huff 	 4413 	 5077 	 940
1965_04_07_5662.huff 	 11010 	 30725 	 5771
1965_04_27_5907.huff 	 16588 	 25644 	 4692
1965_04_28_4032.huff 	 1486 	 1480 	 247
1965_05_02_4033.huff 	 9952 	 15061 	 2671
1965_05_13_5934.huff 	 10457 	 13579 	 2480
1965_06_01_5908.huff 	 15508 	 25682 	 4607
1965_06_04_3387.huff 	 11558 	 15615 	 2833
1965_06_11_5935.huff 	 5579 	 5994 	 1135
1965_06_25_5664.huff 	 8444 	 20683 	 3684
1965_07_13_5909.huff 	 14311 	 23586 	 4298
1965_07_28_5910.huff 	 16785 	 28343 	 5262
1965_08_06_4034.huff 	 8004 	 10152 	 1869
1965_08_25_5911.huff 	 16792 	 27420 	 4955
1966_01_12_4035.huff 	 18486 	 31122 	 5579
1966_01_31_5936.huff 	 3726 	 4489 	 809
1966_02_23_5937.huff 	 14262 	 21337 	 3947
1966_03_23_5938.huff 	 7467 	 8963 	 1599
1966_06_30_5939.huff 	 12924 	 20932 	 3857
1966_07_05_5912.huff 	 16944 	 27400 	 4953
1966_07_12_4038.huff 	 10042 	 13840 	 2553
1966_07_20_5913.huff 	 14247 	 22829 	 4109
1966_10_06_5914.huff 	 13767 	 21968 	 3946
1966_10_15_5525.huff 	 4624 	 4923 	 844
1966_10_17_5915.huff 	 1969 	 1770 	 320
1966_12_31_5916.huff 	 9986 	 17175 	 3208
1967_01_10_5665.huff 	 22846 	 81162 	 14476
1967_02_02_5917.huff 	 9983 	 17381 	 3259
1967_03_09_5918.huff 	 14145 	 24123 	 4464
1967_03_15_5940.huff 	 14337 	 19810 	 3468
1967_07_24_4039.huff 	 4426 	 5292 	 905
1967_07_27_4040.huff 	 9200 	 10736 	 1918
1967_08_18_5919.huff 	 13589 	 23903 	 4382
1967_09_29_4041.huff 	 11474 	 15784 	 2830
1967_11_17_5920.huff 	 16065 	 29410 	 5599
1967_12_19_5921.huff 	 20356 	 47525 	 9073
1968_01_17_5666.huff 	 17398 	 55892 	 9962
1968_03_31_3388.huff 	 14497 	 23073 	 4142
1968_04_01_5941.huff 	 10364 	 13966 	 2616
1968_04_03_5922.huff 	 1263 	 2462 	 420
1968_04_11_4036.huff 	 3498 	 3639 	 690
1968_07_01_4037.huff 	 5569 	 6726 	 1146
1968_10_31_3389.huff 	 7873 	 11884 	 2102
1969_01_14_5667.huff 	 14595 	 45774 	 8292
1969_01_20_3587.huff 	 9171 	 11219 	 2131
1969_11_03_3873.huff 	 14320 	 25427 	 4585
1970_01_22_3889.huff 	 15685 	 24748 	 4493
1970_04_30_3890.huff 	 9847 	 15606 	 2731
1971_01_22_3874.huff 	 13964 	 25178 	 4551
1971_02_25_3875.huff 	 12897 	 20015 	 3559
1971_04_07_3876.huff 	 9284 	 14219 	 2612
1971_05_20_3877.huff 	 1699 	 1641 	 273
1972_01_20_3878.huff 	 14338 	 22498 	 4016
1972_01_25_3879.huff 	 9028 	 14341 	 2537
1972_05_08_3880.huff 	 8594 	 12715 	 2243
1972_11_06_3881.huff 	 2640 	 3152 	 597
1972_11_07_3882.huff 	 2958 	 3634 	 703
1973_01_20_3588.huff 	 6189 	 9713 	 1819
1973_01_23_3884.huff 	 5074 	 6895 	 1257
1973_04_30_3885.huff 	 10679 	 15404 	 2773
1973_08_15_3886.huff 	 12978 	 20461 	 3630
1974_01_30_3887.huff 	 15232 	 28681 	 5209
1974_02_25_3888.huff 	 14721 	 28996 	 5414
1974_04_29_3872.huff 	 15546 	 27013 	 4814
1974_08_08_3871.huff 	 6584 	 9649 	 1811
1974_08_09_3390.huff 	 4549 	 4578 	 850
1974_08_09_3891.huff 	 6291 	 8997 	 1837
1974_09_08_5598.huff 	 5649 	 5834 	 1094
1974_09_16_3522.huff 	 3838 	 3482 	 594
1974_09_18_5498.huff 	 9061 	 12184 	 2096
1974_10_08_3283.huff 	 17671 	 25104 	 4356
1975_01_15_5499.huff 	 16343 	 24233 	 4179
1975_04_10_5500.huff 	 20975 	 35761 	 6117
1975_04_23_3392.huff 	 10658 	 13481 	 2400
1975_05_27_3985.huff 	 6292 	 7662 	 1377
1975_08_01_3393.huff 	 11937 	 16596 	 2798
1975_12_07_5501.huff 	 9740 	 13305 	 2267
1976_01_19_5599.huff 	 18507 	 29053 	 5031
1976_08_19_3394.huff 	 12520 	 16184 	 2930
1976_08_19_5842.huff 	 3704 	 4067 	 788
1976_09_23_5546.huff 	 26481 	 75256 	 13833
1976_10_06_5538.huff 	 27847 	 72438 	 13124
1976_10_22_5539.huff 	 29853 	 72517 	 13282
1977_01_12_5600.huff 	 18770 	 27761 	 4762
1977_01_20_3286.huff 	 6262 	 6686 	 1229
1977_02_02_3396.huff 	 12708 	 19773 	 3527
1977_03_09_3397.huff 	 15445 	 27516 	 4974
1977_04_18_3398.huff 	 9796 	 14543 	 2676
1977_05_22_3399.huff 	 13487 	 18315 	 3236
1977_09_07_3928.huff 	 3197 	 3857 	 697
1977_11_08_3400.huff 	 9161 	 13939 	 2509
1978_01_19_5537.huff 	 16038 	 25999 	 4656
1978_09_17_3401.huff 	 3918 	 4462 	 753
1978_10_24_5547.huff 	 11608 	 18801 	 3300
1978_12_15_3935.huff 	 3876 	 5379 	 926
1979_01_23_5533.huff 	 13019 	 19215 	 3328
1979_07_15_3402.huff 	 13428 	 19722 	 3682
1979_11_13_5852.huff 	 14678 	 20439 	 3702
1980_01_04_3403.huff 	 6520 	 8245 	 1363
1980_01_23_3404.huff 	 12782 	 19778 	 3470
1980_04_25_3936.huff 	 3959 	 4726 	 817
1980_07_17_3406.huff 	 17412 	 25991 	 4699
1980_08_14_5534.huff 	 16469 	 26234 	 4789
1980_10_28_5535.huff 	 31609 	 85334 	 15526
1981_01_14_5536.huff 	 9785 	 12293 	 2189
1981_01_20_3407.huff 	 11089 	 13352 	 2453
1981_01_29_5853.huff 	 14520 	 24618 	 4573
1981_04_28_5446.huff 	 10666 	 13476 	 2461
1981_05_17_5854.huff 	 13897 	 17730 	 3313
1981_06_29_5855.huff 	 15774 	 22115 	 3974
1981_07_27_5676.huff 	 13174 	 19304 	 3555
1981_08_03_5452.huff 	 7863 	 13466 	 2521
1981_11_18_5447.huff 	 13237 	 19082 	 3293
1981_12_23_5448.huff 	 10413 	 12429 	 2203
